info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/85/bh71tymj7w7f6l3ls10d01zr0000gn/T/chromatic--91725-1I6lLOfC7VP9
(node:91744) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/storybook-init-framework-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 67% building 828/859 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 67% building 829/859 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 841/874 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 841/875 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 842/875 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 843/875 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 844/875 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 844/876 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 67% building 844/877 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 844/878 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 67% building 844/879 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 844/880 modules 36 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 844/881 modules 37 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 67% building 844/882 modules 38 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 67% building 844/883 modules 39 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 845/883 modules 38 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 846/883 modules 37 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 846/884 modules 38 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 67% building 847/884 modules 37 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 67% building 847/885 modules 38 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 67% building 847/886 modules 39 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 67% building 847/887 modules 40 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 67% building 848/887 modules 39 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 67% building 849/887 modules 38 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 67% building 850/887 modules 37 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 67% building 851/887 modules 36 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 67% building 852/887 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 67% building 853/887 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 67% building 853/888 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 67% building 854/888 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 67% building 854/889 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 67% building 854/890 modules 36 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 67% building 855/890 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 67% building 855/891 modules 36 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 856/891 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 857/891 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 858/891 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 859/891 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 860/891 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
